31	135	187	174	173	195	195	181	186	182	182	180	186	182	181	184	
X=15,Y=129
here (p_y+16)=>144--------------------------------


*********************************
200	199	197	193	197	206	187	177	155	149	154	155	157	161	168	164	
199	196	195	191	197	196	182	171	150	143	154	157	155	152	158	166	
196	197	194	193	194	186	179	169	153	145	156	159	157	160	162	170	
196	195	196	194	191	183	188	182	156	144	152	157	162	164	161	170	
191	193	194	192	189	185	186	197	172	140	148	158	161	157	155	164	
192	194	196	196	191	184	177	179	160	139	147	158	164	155	147	160	
193	192	193	192	183	195	205	172	157	139	144	154	159	150	140	145	
188	191	194	190	189	185	187	170	156	140	140	154	158	151	136	123	
185	188	190	191	191	178	172	173	158	144	137	149	155	150	134	117	
186	189	191	192	184	179	175	173	159	145	134	146	155	152	139	123	
185	193	192	193	192	178	176	176	161	141	134	147	153	152	146	138	
182	188	189	197	199	181	185	177	162	143	130	141	157	159	160	145	
183	185	189	192	184	183	182	176	165	147	132	139	147	151	149	148	
181	184	184	181	183	181	178	169	167	150	129	136	148	147	144	161	
184	182	180	179	174	174	176	169	168	150	127	131	143	145	145	144	
184	182	180	179	174	174	176	169	168	150	127	131	143	145	145	144	
184	182	180	179	174	174	176	169	168	150	127	131	143	145	145	144	
*********************************
*********************************
199	197	196	192	197	201	184	174	152	146	154	156	156	156	163	165	
197	196	194	192	195	191	180	170	151	144	155	158	156	156	160	168	
196	196	195	193	192	184	183	175	154	144	154	158	159	162	161	170	
193	194	195	193	190	184	187	189	164	142	150	157	161	160	158	167	
191	193	195	194	190	184	181	188	166	139	147	158	162	156	151	162	
192	193	194	194	187	189	191	175	158	139	145	156	161	152	143	152	
190	191	193	191	186	190	196	171	156	139	142	154	158	150	138	134	
186	189	192	190	190	181	179	171	157	142	138	151	156	150	135	120	
185	188	190	191	187	178	173	173	158	144	135	147	155	151	136	120	
185	191	191	192	188	178	175	174	160	143	134	146	154	152	142	130	
183	190	190	195	195	179	180	176	161	142	132	144	155	155	153	141	
182	186	189	194	191	182	183	176	163	145	131	140	152	155	154	146	
182	184	186	186	183	182	180	172	166	148	130	137	147	149	146	154	
182	183	182	180	178	177	177	169	167	150	128	133	145	146	144	152	
184	182	180	179	174	174	176	169	168	150	127	131	143	145	145	144	
184	182	180	179	174	174	176	169	168	150	127	131	143	145	145	144	
X=31,Y=128
here (p_y+16)=>144--------------------------------


*********************************
160	161	165	165	168	166	166	166	172	181	184	190	188	173	159	144	
156	160	162	164	170	172	187	178	182	185	188	185	172	162	149	128	
161	166	160	165	168	174	175	183	187	189	185	180	168	166	138	117	
164	163	166	161	171	178	178	186	188	187	181	177	163	149	123	108	
170	156	156	161	168	174	181	185	187	184	178	171	157	135	114	105	
170	162	152	162	169	177	180	186	185	182	176	164	156	126	106	105	
171	166	154	158	166	174	181	184	182	179	170	157	146	113	102	113	
163	177	158	153	166	172	182	183	181	173	163	151	125	103	104	126	
147	186	159	151	161	170	178	181	176	166	157	140	112	102	113	141	
124	157	164	151	152	166	175	173	168	159	151	129	104	104	126	147	
131	157	163	158	154	159	166	166	161	154	147	114	104	110	135	149	
137	159	164	160	155	154	157	157	154	161	127	104	104	118	146	152	
138	159	167	161	155	156	151	148	144	141	115	102	104	126	150	148	
145	162	165	160	156	159	154	146	137	125	110	101	108	135	151	150	
160	160	160	164	156	149	150	145	138	119	102	105	114	143	152	151	
148	160	160	159	148	144	144	135	128	112	101	104	119	147	152	151	
148	160	160	159	148	144	144	135	128	112	101	104	119	147	152	151	
*********************************
*********************************
158	160	163	164	169	169	176	172	177	183	186	187	180	167	154	136	
158	163	161	164	169	173	181	180	184	187	186	182	170	164	143	122	
162	164	163	163	169	176	176	184	187	188	183	178	165	157	130	112	
167	159	161	161	169	176	179	185	187	185	179	174	160	142	118	106	
170	159	154	161	168	175	180	185	186	183	177	167	156	130	110	105	
170	164	153	160	167	175	180	185	183	180	173	160	151	119	104	109	
167	171	156	155	166	173	181	183	181	176	166	154	135	108	103	119	
155	181	158	152	163	171	180	182	178	169	160	145	118	102	108	133	
135	171	161	151	156	168	176	177	172	162	154	134	108	103	119	144	
127	157	163	154	153	162	170	169	164	156	149	121	104	107	130	148	
134	158	163	159	154	156	161	161	157	157	137	109	104	114	140	150	
137	159	165	160	155	155	154	152	149	151	121	103	104	122	148	150	
141	160	166	160	155	157	152	147	140	133	112	101	106	130	150	149	
152	161	162	162	156	154	152	145	137	122	106	103	111	139	151	150	
154	160	160	161	152	146	147	140	133	115	101	104	116	145	152	151	
148	160	160	159	148	144	144	135	128	112	101	104	119	147	152	151	
X=47,Y=128
here (p_y+16)=>144--------------------------------


*********************************
128	118	119	137	153	162	168	168	163	149	139	123	118	148	133	128	
114	109	120	144	158	163	168	168	167	152	134	147	126	110	136	130	
106	111	127	150	159	163	168	168	167	156	135	144	150	136	101	110	
104	120	139	154	160	162	168	171	171	160	133	141	158	156	148	114	
112	134	145	155	163	164	167	171	169	159	134	139	160	147	158	157	
124	144	148	157	163	166	166	165	169	161	135	137	165	151	152	164	
137	144	147	154	157	163	165	165	167	162	142	135	161	156	148	161	
146	147	150	154	158	160	163	165	163	162	148	135	165	161	147	161	
148	150	147	152	160	163	163	167	168	164	152	157	164	165	148	156	
145	148	148	149	156	163	168	170	168	164	170	165	160	169	153	156	
146	145	146	147	155	161	166	166	165	163	174	155	151	172	156	154	
149	148	148	149	159	161	165	172	171	166	178	151	150	176	159	150	
145	145	145	150	155	160	167	168	165	173	176	145	147	175	162	152	
146	142	142	146	151	158	165	169	164	177	176	135	143	179	163	157	
148	143	143	147	155	158	164	165	170	177	177	126	141	178	167	155	
148	141	142	143	170	166	162	159	173	175	171	118	140	179	170	154	
148	141	142	143	170	166	162	159	173	175	171	118	140	179	170	154	
*********************************
*********************************
121	113	119	140	155	162	168	168	165	150	136	135	122	129	134	129	
110	110	123	147	158	163	168	168	167	154	134	145	138	123	118	120	
105	115	133	152	159	162	168	169	169	158	134	142	154	146	124	112	
108	127	142	154	161	163	167	171	170	159	133	140	159	151	153	135	
118	139	146	156	163	165	166	168	169	160	134	138	162	149	155	160	
130	144	147	155	160	164	165	165	168	161	138	136	163	153	150	162	
141	145	148	154	157	161	164	165	165	162	145	135	163	158	147	161	
147	148	148	153	159	161	163	166	165	163	150	146	164	163	147	158	
146	149	147	150	158	163	165	168	168	164	161	161	162	167	150	156	
145	146	147	148	155	162	167	168	166	163	172	160	155	170	154	155	
147	146	147	148	157	161	165	169	168	164	176	153	150	174	157	152	
147	146	146	149	157	160	166	170	168	169	177	148	148	175	160	151	
145	143	143	148	153	159	166	168	164	175	176	140	145	177	162	154	
147	142	142	146	153	158	164	167	167	177	176	130	142	178	165	156	
148	142	142	145	162	162	163	162	171	176	174	122	140	178	168	154	
148	141	142	143	170	166	162	159	173	175	171	118	140	179	170	154	
X=63,Y=128
here (p_y+16)=>144--------------------------------


*********************************
137	144	146	149	146	135	119	128	138	132	133	137	123	124	139	141	
127	138	140	142	143	130	133	133	130	128	136	134	123	117	147	128	
123	130	130	127	131	156	135	130	121	128	133	128	131	119	126	116	
98	113	128	140	137	148	133	119	111	120	121	117	128	125	125	112	
147	101	99	117	118	119	121	124	130	125	111	102	111	115	109	116	
160	129	111	141	156	152	145	126	103	100	111	122	114	114	110	122	
165	160	138	119	148	164	175	173	159	139	112	94	94	105	123	129	
168	164	164	129	119	151	168	173	168	165	154	132	120	99	91	87	
167	166	167	154	115	129	161	166	168	170	166	154	149	129	112	107	
167	167	167	166	143	110	143	161	166	172	172	164	160	150	131	119	
163	169	168	165	162	127	115	152	160	168	170	167	171	159	146	143	
166	171	169	168	166	153	112	133	156	165	171	168	166	167	157	150	
166	169	168	169	169	166	136	112	144	156	169	172	170	171	165	160	
167	171	171	170	167	166	157	121	123	149	162	171	172	170	169	164	
163	169	172	171	169	168	166	148	113	135	154	166	171	171	170	169	
162	169	174	173	181	168	166	160	124	119	148	158	169	169	170	171	
162	169	174	173	181	168	166	160	124	119	148	158	169	169	170	171	
*********************************
*********************************
132	141	143	145	144	132	126	130	134	130	134	135	123	120	143	134	
125	134	135	134	137	143	134	131	125	128	134	131	127	118	136	122	
110	121	129	133	134	152	134	124	116	124	127	122	129	122	125	114	
122	107	113	128	127	133	127	121	120	122	116	109	119	120	117	114	
153	115	105	129	137	135	133	125	116	112	111	112	112	114	109	119	
162	144	124	130	152	158	160	149	131	119	111	108	104	109	116	125	
166	162	151	124	133	157	171	173	163	152	133	113	107	102	107	108	
167	165	165	141	117	140	164	169	168	167	160	143	134	114	101	97	
167	166	167	160	129	119	152	163	167	171	169	159	154	139	121	113	
165	168	167	165	152	118	129	156	163	170	171	165	165	154	138	131	
164	170	168	166	164	140	113	142	158	166	170	167	168	163	151	146	
166	170	168	168	167	159	124	122	150	160	170	170	168	169	161	155	
166	170	169	169	168	166	146	116	133	152	165	171	171	170	167	162	
165	170	171	170	168	167	161	134	118	142	158	168	171	170	169	166	
162	169	173	172	175	168	166	154	118	127	151	162	170	170	170	170	
162	169	174	173	181	168	166	160	124	119	148	158	169	169	170	171	
X=79,Y=128
here (p_y+16)=>144--------------------------------


*********************************
126	134	157	160	148	139	130	126	130	141	147	143	126	112	130	122	
120	136	147	163	137	132	129	135	140	150	150	145	134	122	136	126	
119	136	131	133	131	115	119	135	137	137	136	140	135	126	141	134	
130	137	122	129	123	115	141	138	135	133	131	133	128	123	146	139	
129	122	117	120	112	126	122	123	127	128	125	123	118	106	133	139	
120	112	113	104	105	109	101	94	99	100	92	89	107	128	131	125	
135	136	132	126	123	126	122	109	116	115	110	102	122	135	115	106	
88	83	85	89	93	91	94	98	83	81	79	77	81	81	86	113	
109	109	103	95	98	98	103	117	108	101	93	88	83	82	66	117	
116	122	121	108	95	89	87	90	93	99	98	92	79	81	77	75	
127	118	124	130	123	108	96	88	84	82	80	78	79	75	79	81	
144	131	121	126	133	134	125	107	95	94	88	90	91	89	86	100	
157	147	134	127	131	137	138	136	126	114	105	105	105	101	98	114	
163	158	153	142	135	136	139	142	143	140	138	140	131	123	119	133	
170	167	161	156	150	145	143	141	144	145	145	147	150	154	147	139	
173	172	163	158	156	152	147	143	145	145	150	150	153	155	148	137	
173	172	163	158	156	152	147	143	145	145	150	150	153	155	148	137	
*********************************
*********************************
123	135	152	161	142	135	129	130	135	145	148	144	130	117	133	124	
119	136	139	148	134	123	124	135	138	143	143	142	134	124	138	130	
124	136	126	131	127	115	130	136	136	135	133	136	131	124	143	136	
129	129	119	124	117	120	131	130	131	130	128	128	123	114	139	139	
124	117	115	112	108	117	111	108	113	114	108	106	112	117	132	132	
127	124	122	115	114	117	111	101	107	107	101	95	114	131	123	115	
111	109	108	107	108	108	108	103	99	98	94	89	101	108	100	109	
98	96	94	92	95	94	98	107	95	91	86	82	82	81	76	115	
112	115	112	101	96	93	95	103	100	100	95	90	81	81	71	96	
121	120	122	119	109	98	91	89	88	90	89	85	79	78	78	78	
135	124	122	128	128	121	110	97	89	88	84	84	85	82	82	90	
150	139	127	126	132	135	131	121	110	104	96	97	98	95	92	107	
160	152	143	134	133	136	138	139	134	127	121	122	118	112	108	123	
166	162	157	149	142	140	141	141	143	142	141	143	140	138	133	136	
171	169	162	157	153	148	145	142	144	145	147	148	151	154	147	138	
173	172	163	158	156	152	147	143	145	145	150	150	153	155	148	137	
X=95,Y=128
here (p_y+16)=>144--------------------------------


*********************************
111	118	122	124	127	131	133	130	124	120	117	118	126	118	53	38	
114	118	122	125	127	129	131	128	123	123	129	131	133	134	68	36	
120	122	126	127	130	132	131	127	127	133	112	79	67	78	54	36	
125	124	126	129	132	134	131	129	131	100	68	63	56	71	62	42	
126	124	125	130	132	131	128	138	111	67	65	63	57	63	57	40	
126	123	127	130	131	131	132	126	93	70	60	54	52	47	45	35	
123	124	128	130	129	134	135	96	85	64	54	50	52	56	49	38	
126	124	127	131	134	138	116	88	76	64	59	56	59	59	52	43	
133	128	126	135	143	124	97	84	73	74	70	64	63	62	57	50	
132	136	131	154	144	118	100	81	83	97	88	76	71	76	86	65	
100	148	152	170	142	118	111	110	116	123	117	97	77	87	115	93	
105	145	159	169	136	124	123	132	134	128	119	116	97	94	119	100	
136	166	177	164	138	130	127	134	132	128	124	123	115	104	122	102	
154	173	196	155	138	131	128	131	144	166	156	153	141	127	130	113	
154	156	164	150	134	130	125	149	185	166	169	190	219	197	137	113	
150	148	164	182	129	121	124	136	171	209	225	236	238	229	147	116	
150	148	164	182	129	121	124	136	171	209	225	236	238	229	147	116	
*********************************
*********************************
112	118	122	124	127	130	132	129	123	121	123	124	129	126	60	37	
117	120	124	126	128	130	131	127	125	128	120	105	100	106	61	36	
122	123	126	128	131	133	131	128	129	116	90	71	61	74	58	39	
125	124	125	129	132	132	129	133	121	83	66	63	56	67	59	41	
126	123	126	130	131	131	130	132	102	68	62	58	54	55	51	37	
124	123	127	130	130	132	133	111	89	67	57	52	52	51	47	36	
124	124	127	130	131	136	125	92	80	64	56	53	55	57	50	40	
129	126	126	133	138	131	106	86	74	69	64	60	61	60	54	46	
132	132	128	144	143	121	98	82	78	85	79	70	67	69	71	57	
116	142	141	162	143	118	105	95	99	110	102	86	74	81	100	79	
102	146	155	169	139	121	117	121	125	125	118	106	87	90	117	96	
120	155	168	166	137	127	125	133	133	128	121	119	106	99	120	101	
145	169	186	159	138	130	127	132	138	147	140	138	128	115	126	107	
154	164	180	152	136	130	126	140	164	166	162	171	180	162	133	113	
152	152	164	166	131	125	124	142	178	187	197	213	228	213	142	114	
150	148	164	182	129	121	124	136	171	209	225	236	238	229	147	116	
X=111,Y=128
here (p_y+16)=>144--------------------------------


*********************************
32	39	111	149	149	129	110	100	93	83	79	70	75	81	84	87	
33	42	109	134	140	119	106	102	91	86	85	78	70	80	89	88	
34	39	79	138	142	119	109	106	94	87	91	83	68	77	93	93	
35	31	62	123	145	130	114	107	97	87	85	83	71	73	94	96	
31	30	50	94	141	139	121	112	100	92	89	84	72	82	95	93	
30	29	55	91	146	145	135	119	110	104	106	101	92	88	92	93	
32	31	58	105	147	153	125	107	114	113	110	113	134	138	135	128	
33	31	57	116	156	171	107	89	101	111	132	137	133	126	128	140	
40	35	58	108	144	165	103	79	90	111	136	140	148	147	129	105	
45	39	64	108	144	168	133	91	95	122	135	136	137	143	152	151	
52	48	80	101	120	121	140	133	124	135	133	137	138	141	143	145	
56	87	123	113	93	85	119	143	146	141	143	141	143	142	145	142	
70	138	154	156	126	96	101	128	150	170	151	151	150	150	150	151	
103	141	164	162	121	106	104	122	138	162	139	135	147	157	158	158	
134	174	161	128	125	111	115	125	130	145	157	147	139	134	152	161	
169	173	104	123	121	111	120	134	125	139	155	156	153	154	139	146	
169	173	104	123	121	111	120	134	125	139	155	156	153	154	139	146	
*********************************
*********************************
32	40	110	141	144	124	108	101	92	84	82	74	72	80	86	87	
33	40	94	136	141	119	107	104	92	86	88	80	69	78	91	90	
34	35	70	130	143	124	111	106	95	87	88	83	69	75	93	94	
33	30	56	108	143	134	117	109	98	89	87	83	71	77	94	94	
30	29	52	92	143	142	128	115	105	98	97	92	82	85	93	93	
31	30	56	98	146	149	130	113	112	108	108	107	113	113	113	110	
32	31	57	110	151	162	116	98	107	112	121	125	133	132	131	134	
36	33	57	112	150	168	105	84	95	111	134	138	140	136	128	122	
42	37	61	108	144	166	118	85	92	116	135	138	142	145	140	128	
48	43	72	104	132	144	136	112	109	128	134	136	137	142	147	148	
54	67	101	107	106	103	129	138	135	138	138	139	140	141	144	143	
63	112	138	134	109	90	110	135	148	155	147	146	146	146	147	146	
86	139	159	159	123	101	102	125	144	166	145	143	148	153	154	154	
118	157	162	145	123	108	109	123	134	153	148	141	143	145	155	159	
151	173	132	125	123	111	117	129	127	142	156	151	146	144	145	153	
169	173	104	123	121	111	120	134	125	139	155	156	153	154	139	146	
X=128,Y=128
here (p_y+16)=>144--------------------------------


*********************************
88	85	82	80	82	83	87	91	90	95	122	109	145	210	151	137	
92	90	84	81	87	89	88	92	93	94	96	107	160	175	148	148	
96	91	86	82	92	97	95	95	95	99	91	123	182	142	137	127	
95	93	94	90	94	99	99	99	97	98	97	130	190	168	123	126	
93	100	93	92	97	102	100	102	99	101	99	120	164	141	125	153	
97	102	95	100	101	106	101	101	102	103	101	99	113	120	125	155	
103	96	93	102	103	106	105	104	101	105	101	93	120	128	122	135	
146	127	103	99	103	108	109	109	106	108	101	108	145	110	120	150	
121	146	153	137	115	113	111	109	110	110	102	144	174	112	128	157	
84	84	120	150	156	139	122	117	111	114	106	130	156	115	124	134	
159	111	66	92	139	159	161	156	146	132	116	119	137	112	115	167	
166	163	147	79	75	129	159	167	165	163	160	152	141	127	130	152	
139	145	160	166	104	72	126	158	168	166	166	167	170	166	157	140	
152	144	142	154	167	124	80	128	161	171	165	166	169	170	170	171	
161	158	147	147	155	166	139	95	131	159	166	163	167	172	171	173	
163	161	157	145	150	154	168	131	98	144	163	169	168	171	171	172	
163	161	157	145	150	154	168	131	98	144	163	169	168	171	171	172	
*********************************
*********************************
90	87	83	80	84	86	87	91	91	94	109	108	152	192	149	142	
94	90	85	81	89	93	91	93	94	96	93	115	171	158	142	137	
95	92	90	86	93	98	97	97	96	98	94	126	186	155	130	126	
94	96	93	91	95	100	99	100	98	99	98	125	177	154	124	139	
95	101	94	96	99	104	100	101	100	102	100	109	138	130	125	154	
100	99	94	101	102	106	103	102	101	104	101	96	116	124	123	145	
124	111	98	100	103	107	107	106	103	106	101	100	132	119	121	142	
133	136	128	118	109	110	110	109	108	109	101	126	159	111	124	153	
102	115	136	143	135	126	116	113	110	112	104	137	165	113	126	145	
121	97	93	121	147	149	141	136	128	123	111	124	146	113	119	150	
